apple,apple.jpg,,,,,
678,743,653,600,300,300,300
456,873,723,200,300,300,300
756,732,123,200,300,300,300
567,324,534,200,300,300,300
456,123,234,200,300,300,300
678,632,543,200,300,300,300
546,534,234,200,300,300,300
621,435,234,200,300,300,300
533,345,523,200,300,300,300
321,534,621,200,300,300,300
,,,,,,
1000,900,734,800,300,300,600
214,432,534,600,300,300,350
324,213,832,400,300,300,300
321,432,832,200,300,300,300
,,,,,,
456,833,832,200,300,300,200
456,732,235,200,300,300,200
,,,,,,
546,664,324,800,300,300,350
432,234,454,800,300,300,350
567,543,314,800,300,300,350
465,1232,823,400,300,300,350
564,922,912,400,300,300,300
454,721,312,400,300,300,300
321,800,732,400,300,300,300
,,,,,,
broking/not working screen,front camera ,back camera,battery,Charging socket,Corrosion repair,microphone
1000,400,600,500,300,300,300
850,300,500,350,300,300,300
700,300,400,350,300,300,300
600,300,350,350,300,300,300
400,300,350,300,300,300,300
400,300,350,300,300,300,300
400,300,350,300,300,300,300
,,,,,,
broking/not working screen,front camera ,back camera,battery,Charging socket,Corrosion repair,microphone
1000,500,500,600,300,300,350
1000,450,400,500,300,300,300
950,450,400,450,300,300,300
700,450,400,300,300,300,300
600,300,300,300,300,300,300
600,300,300,300,300,300,300
,,,,,,
1000,500,500,450,300,300,300
800,400,350,350,300,300,300
600,300,300,300,300,300,300
500,300,300,300,300,300,300
400,300,300,300,300,300,300
400,300,300,300,300,300,300
400,300,300,300,300,300,300
,,,,,,
broking/not working screen,front camera ,back camera,battery,Charging socket,Corrosion repair,microphone
